time	Pressure	Temperature
0	10400	56
240	10300	437
360	10250	695
480	10500	842
600	10850	880
720	10500	926
840	11200	947
1020	11300	966
1200	11400	991
1320	11400	998
1560	11400	1018
1680	11400	1028
1860	11350	1031
2100	11300	1045
2220	11220	1049
2400	11200	1055
2520	11150	1058
2700	11100	1062
2820	11080	1064
3000	11040	1066
3180	11000	1069
3360	10910	1071
3540	10890	1072
3720	10820	1074
3900	10800	1076
4140	10750	1077
4320	10825	1078
4560	10810	1088
4860	10780	1088
5160	10900	1083
5520	10850	1084
5820	10800	1085
6180	10920	1085
6540	10900	1085
6960	10810	1086
7260	10760	1087
7800	10690	1087
7860	10900	1087
8580	10840	1088
9000	10770	1088
9240	10900	1089
9480	10845	1089
9780	10790	1089
10200	10700	1089
10560	10900	1090
11340	10800	1091
